year,month,region,total_survey_items,meat,dairy_eggs,fruit_vegetables,bread_cereal,other_foods,household_operations,health_personal_care,gasoline_diesel,cigarettes,home_heating_fuel,data_note,footnotes,data_source,region_code,geographic_boundary
2004,4,Old Crow,106.6,106.9,103.6,116.7,110.6,105.4,102.8,134.2,98.1,104.2,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.OC,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.OC'>View boundary on map</a>
2004,4,Teslin,116.7,105.7,134.8,110,132,135.3,121.6,,99.4,,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.TE,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.TE'>View boundary on map</a>
2003,10,Carmacks,108.7,96.4,112.7,111.9,110.8,116.5,103.3,,106.4,111.2,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.CM,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.CM'>View boundary on map</a>
2003,10,Dawson,116.8,101.1,105.9,109.9,129.9,124.2,116.1,167.6,116.2,100.6,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.DW,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.DW'>View boundary on map</a>
2003,10,Faro,107.7,90.4,114.1,102.7,114.8,108.1,110.4,122.7,109.4,104.2,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.FO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.FO'>View boundary on map</a>
2003,10,Haines Junction,109.4,100.2,105.6,109.9,111.1,112.8,100.3,144.9,106.4,105.9,,Between October 2011 and April 2016 there was no general store operating in Haines Junction.,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.HJ,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.HJ'>View boundary on map</a>
2003,10,Mayo,114.3,98.6,117.3,116.5,117.8,113.4,121.6,,110.7,104.1,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.MO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.MO'>View boundary on map</a>
2003,10,Old Crow,110.7,92.6,107.5,106.9,110.7,110.1,101.9,187.1,104.1,104.3,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.OC,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.OC'>View boundary on map</a>
2003,10,Teslin,106.5,82.4,,88.7,86.2,127.5,113.6,123.1,108,,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.TE,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.TE'>View boundary on map</a>
2003,4,Teslin,112.1,93,110.7,106.8,92.1,121.9,111.5,149.2,104.7,,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.TE,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.TE'>View boundary on map</a>
2003,4,Carmacks,109.6,99.5,118.4,114.2,97.6,117.9,102,112.6,110,109.6,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.CM,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.CM'>View boundary on map</a>
2003,4,Dawson,113.2,98.9,108,114.7,109.3,131.1,111.6,143.8,112.3,98.1,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.DW,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.DW'>View boundary on map</a>
2003,4,Faro,107.6,91.2,114.1,108.3,108.7,109.4,115.9,,108.7,104,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.FO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.FO'>View boundary on map</a>
2003,4,Haines Junction,110.4,96.9,110.6,117.3,104.9,117.6,104.1,149.3,106.6,102.7,,Between October 2011 and April 2016 there was no general store operating in Haines Junction.,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.HJ,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.HJ'>View boundary on map</a>
2003,4,Mayo,110.8,95.9,144.1,108.6,96.3,113.6,123.5,,107.1,104.4,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.MO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.MO'>View boundary on map</a>
2003,4,Old Crow,105.4,99.7,108.3,100.4,103.3,112.4,98.5,114.1,108.4,107.1,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.OC,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.OC'>View boundary on map</a>
2002,10,Carmacks,108.6,112.2,112.2,102.2,108,118.2,97.1,,101.3,107,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.CM,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.CM'>View boundary on map</a>
2002,10,Dawson,111.6,99.3,104.7,104.6,112.9,131.3,116.7,140.2,108.2,98.3,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.DW,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.DW'>View boundary on map</a>
2002,10,Faro,107.4,95.5,116.8,99.1,123.6,120.2,105.7,121.6,104.7,97.4,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.FO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.FO'>View boundary on map</a>
2002,10,Haines Junction,109.5,111.1,114.9,107.5,110.3,111.9,102.7,135,99.9,106.5,,Between October 2011 and April 2016 there was no general store operating in Haines Junction.,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.HJ,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.HJ'>View boundary on map</a>
2002,10,Mayo,107.8,96.4,123.6,106,106.4,114.5,114.7,,100.9,,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.MO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.MO'>View boundary on map</a>
2002,10,Old Crow,105.6,95.2,109.8,92.7,108.1,113.4,101.2,135.4,101.9,105,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.OC,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.OC'>View boundary on map</a>
2002,10,Teslin,112.8,107.1,,87.2,138.6,126.4,107.8,146.1,99.4,,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.TE,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.TE'>View boundary on map</a>
2002,4,Carmacks,108.4,103.2,116,108.2,106.6,119.4,101.4,121.4,96.3,108,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.CM,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.CM'>View boundary on map</a>
2002,4,Dawson,113.5,95.9,118.3,116,110.4,134.9,115.6,141,105.3,97.1,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.DW,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.DW'>View boundary on map</a>
2002,4,Faro,107.2,97.3,116.8,99.4,119.5,121.9,116.2,,99.9,98.3,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.FO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.FO'>View boundary on map</a>
2002,4,Haines Junction,110.2,102.1,113.5,108.1,117.1,114.7,104.9,130.9,95.5,117.7,,Between October 2011 and April 2016 there was no general store operating in Haines Junction.,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.HJ,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.HJ'>View boundary on map</a>
2002,4,Mayo,112,105.7,132.3,108.6,107.6,122.7,124,130.5,102.4,101.1,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.MO,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.MO'>View boundary on map</a>
2002,4,Old Crow,102.4,97,111.9,91.9,104.2,107.9,103.8,120.8,98.6,,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.OC,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.OC'>View boundary on map</a>
2002,4,Teslin,109.4,,,,,,102.3,133.2,99.8,,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.TE,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.TE'>View boundary on map</a>
2001,10,Carmacks,106.1,95.4,111.3,104.3,102.6,111.8,101.7,124.2,106.7,106.8,,,Figures are derived from the Community Spatial Price Index Survey. The index compares prices in Whitehorse to prices in other Yukon communities (Whitehorse = 100). Null values indicate that figures are not available.,Community Spatial Price Index: Yukon Bureau of Statistics,YK.CM,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/8eb842adbd2d4cf6aaa881fd6a17d47c#GEO_CODE=YK.CM'>View boundary on map</a>
