census_year,geo_name,category,sub_category,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Beaver Creek,Total - Age groups of the population - 100% data,0 to 14 years,5 to 9 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,0 to 14 years,10 to 14 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,,15 to 64 years,60,30,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,15 to 19 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,20 to 24 years,5,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,25 to 29 years,10,0,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,30 to 34 years,10,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,35 to 39 years,5,0,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,40 to 44 years,5,0,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,45 to 49 years,10,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,50 to 54 years,5,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,55 to 59 years,10,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,15 to 64 years,60 to 64 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,,65 years and over,10,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,65 to 69 years,5,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,70 to 74 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,75 to 79 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,80 to 84 years,5,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,85 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,85 to 89 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,90 to 94 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,95 to 99 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Age groups of the population - 100% data,65 years and over,100 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,,,Total - Distribution (%) of the population by broad age groups - 100% data,100,100,100,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Distribution (%) of the population by broad age groups - 100% data,,0 to 14 years,6.3,12.5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Distribution (%) of the population by broad age groups - 100% data,,15 to 64 years,75,75,71.4,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Distribution (%) of the population by broad age groups - 100% data,,65 years and over,12.5,12.5,14.3,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,Total - Distribution (%) of the population by broad age groups - 100% data,65 years and over,85 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,,,Average age of the population,42,42,42,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Beaver Creek,,,Median age of the population,42.8,42.8,42,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001042'>View boundary on map</a>,,6001042
2021,Burwash Landing,,,Total - Age groups of the population - 100% data,65,30,35,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,,0 to 14 years,5,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,0 to 14 years,0 to 4 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,0 to 14 years,5 to 9 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,0 to 14 years,10 to 14 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,,15 to 64 years,50,25,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,15 to 19 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,20 to 24 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,25 to 29 years,5,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,30 to 34 years,10,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,35 to 39 years,0,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,40 to 44 years,5,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,45 to 49 years,10,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,50 to 54 years,5,0,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,55 to 59 years,5,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,15 to 64 years,60 to 64 years,10,5,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,,65 years and over,15,0,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,65 to 69 years,5,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,70 to 74 years,5,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,75 to 79 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,80 to 84 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,85 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,85 to 89 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,90 to 94 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,95 to 99 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Age groups of the population - 100% data,65 years and over,100 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,,,Total - Distribution (%) of the population by broad age groups - 100% data,100,100,100,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Distribution (%) of the population by broad age groups - 100% data,,0 to 14 years,7.7,16.7,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Distribution (%) of the population by broad age groups - 100% data,,15 to 64 years,76.9,83.3,71.4,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Distribution (%) of the population by broad age groups - 100% data,,65 years and over,23.1,0,14.3,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,Total - Distribution (%) of the population by broad age groups - 100% data,65 years and over,85 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,,,Average age of the population,47,46,48,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Burwash Landing,,,Median age of the population,47.2,44.8,48.4,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001039'>View boundary on map</a>,,6001039
2021,Carcross,,,Total - Age groups of the population - 100% data,315,175,140,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001048'>View boundary on map</a>,,6001048
2021,Carcross,Total - Age groups of the population - 100% data,,0 to 14 years,45,25,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001048'>View boundary on map</a>,,6001048
2021,Carcross,Total - Age groups of the population - 100% data,0 to 14 years,0 to 4 years,15,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001048'>View boundary on map</a>,,6001048
2021,Carcross,Total - Age groups of the population - 100% data,0 to 14 years,5 to 9 years,10,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001048'>View boundary on map</a>,,6001048
2021,Carcross,Total - Age groups of the population - 100% data,0 to 14 years,10 to 14 years,20,10,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001048'>View boundary on map</a>,,6001048
2021,Carcross,Total - Age groups of the population - 100% data,,15 to 64 years,210,110,95,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001048'>View boundary on map</a>,,6001048
