census_year,geo_name,category,sub_category,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Swift River,Total - Census families in private households by family size - 100% data,,5 or more persons,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,,,Average size of census families,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,,,Average number of children in census families with children,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001046
2021,Swift River,,,Total number of census families in private households - 100% data,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,,Total couple families,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total couple families,Married couples,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total couple families,With children,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total couple families,Without children,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total couple families,Common-law couples,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total couple families,With children,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total couple families,Without children,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,,Total one-parent families,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total one-parent families,in which the parent is a woman+,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total number of census families in private households - 100% data,Total one-parent families,in which the parent is a man+,,,,x,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,,,Total - Persons in private households - 100% data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,,Total - Persons in census families,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons in census families,Married spouses or common-law partners,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons in census families,Parents in one-parent families,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons in census families,Children,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons in census families,In a two-parent family,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons in census families,In a one-parent family,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,,Total - Persons not in census families in private households - 100% data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons not in census families in private households - 100% data,Living alone,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons not in census families in private households - 100% data,Living with other relatives,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote7'>7</a>,6001046
2021,Swift River,Total - Persons in private households - 100% data,Total - Persons not in census families in private households - 100% data,Living with non-relatives only,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Tagish,,,Total - Census families in private households by family size - 100% data,100,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote5'>5</a>,6001036
2021,Tagish,Total - Census families in private households by family size - 100% data,,2 persons,75,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Census families in private households by family size - 100% data,,3 persons,15,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Census families in private households by family size - 100% data,,4 persons,0,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Census families in private households by family size - 100% data,,5 or more persons,5,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,,,Average size of census families,2.3,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,,,Average number of children in census families with children,1.4,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001036
2021,Tagish,,,Total number of census families in private households - 100% data,100,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,,Total couple families,90,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total couple families,Married couples,65,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total couple families,With children,10,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total couple families,Without children,60,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total couple families,Common-law couples,20,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total couple families,With children,10,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total couple families,Without children,10,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,,Total one-parent families,10,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total one-parent families,in which the parent is a woman+,10,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total number of census families in private households - 100% data,Total one-parent families,in which the parent is a man+,0,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,,,Total - Persons in private households - 100% data,310,165,140,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Persons in private households - 100% data,,Total - Persons in census families,235,115,120,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Persons in private households - 100% data,Total - Persons in census families,Married spouses or common-law partners,180,90,90,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Persons in private households - 100% data,Total - Persons in census families,Parents in one-parent families,10,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Persons in private households - 100% data,Total - Persons in census families,Children,45,20,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote6'>6</a>,6001036
2021,Tagish,Total - Persons in private households - 100% data,Total - Persons in census families,In a two-parent family,25,15,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
